"indicatorID";"indicatorLabel";"country_iso3";"countryLabel";"year";"value"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"AGO";"Angola";"2015";"76.9"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"ARG";"Argentina";"2015";"5.5"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"AUS";"Australia";"2015";"74.1"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"BDI";"Burundi";"2015";"93"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"BEN";"Benin";"2015";"77.9"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"BFA";"Burkina Faso";"2015";"83.3"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"BMU";"Bermuda";"2015";"31.6"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"BWA";"Botswana";"2015";"71.3"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"CAF";"Central African Republic";"2015";"81.9"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"CIV";"Ivory Coast";"2015";"74.5"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"CMR";"Cameroon";"2015";"82.2"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"COD";"Democratic Republic of the Congo";"2015";"86.4"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"COG";"Congo";"2015";"87"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"COM";"Comoros";"2015";"97.3"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"CPV";"Cape Verde";"2015";"86.5"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"DZA";"Algeria";"2015";"92.1"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"ECU";"Ecuador";"2015";"34.6"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"EGY";"Egypt";"2015";"85.3"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"ERI";"Eritrea";"2015";"91.5"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"ESH";"Western Sahara";"2015";"93.3"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"ETH";"Ethiopia";"2015";"81.1"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"GAB";"Gabon";"2015";"82.9"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"GHA";"Ghana";"2015";"79.6"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"GIN";"Guinea";"2015";"92.2"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"GMB";"Gambia";"2015";"86.5"
"LMM-PICL-1TOT";"Percent of Indigenous and Community Lands - Total";"GNB";"Guinea-Bissau";"2015";"61.6"
