Country	Human Development Index (HDI)	Inequality-adjusted HDI (IHDI)	Coefficient of human inequality	Inequality in life expectancy	Inequality-adjusted life expectancy index	Inequality in education	Inequality-adjusted education index	Inequality in income	Inequality-adjusted income index	Income_Quintile ratio	Income_Palma ratio 	Gini coefficient
Norway	0.944	0.893	5.3	3.4	0.916	2.3	0.886	10.2	0.878	4.0	0.9	26.8
Australia	0.935	0.858	7.9	4.2	0.920	1.9	0.914	17.7	0.752	5.8	1.3	34.0
Switzerland	0.930	0.861	7.3	3.9	0.931	5.7	0.816	12.3	0.839	5.2	1.2	32.4
Denmark	0.923	0.856	7.1	4.0	0.889	3.0	0.897	14.4	0.787	4.0	0.9	26.9
Netherlands	0.922	0.861	6.5	3.9	0.911	4.1	0.858	11.6	0.817	4.5	1.0	28.9
Germany	0.916	0.853	6.7	3.7	0.902	2.4	0.871	14.1	0.790	4.7	1.1	30.6
Ireland	0.916	0.836	8.5	3.7	0.902	5.4	0.858	16.3	0.756	5.3	1.2	32.1
United States	0.915	0.760	15.7	6.2	0.853	5.3	0.842	35.6	0.610	9.8	2.0	41.1
Canada	0.913	0.832	8.6	4.6	0.910	3.9	0.841	17.4	0.754	5.8	1.3	33.7
New Zealand	0.913			4.8	0.905
Singapore	0.912			2.8	0.942
Hong Kong. China (SAR)	0.910			2.8	0.957							
Liechtenstein	0.908
Sweden	0.907	0.846	6.5	3.1	0.927	3.5	0.813	13.1	0.804	3.7	0.9	26.1
United Kingdom	0.907	0.829	8.4	4.5	0.892	2.8	0.860	17.8	0.742	7.6	1.7	38.0
Iceland	0.899	0.846	5.8	2.8	0.936	2.4	0.832	12.2	0.777	3.8	0.9	26.3
Korea (Republic of)	0.898	0.751	15.9	3.9	0.915	25.5	0.644	18.4	0.718
Israel	0.894	0.775	12.9	3.8	0.923	9.9	0.776	25.0	0.649	10.3	2.2	42.8
Luxembourg	0.892	0.822	7.7	3.3	0.918	6.0	0.729	13.9	0.829
Japan	0.891	0.780	12.2	3.2	0.945	19.8	0.649	13.5	0.773	5.4	1.2	32.1
Belgium	0.890	0.820	7.9	3.9	0.899	8.1	0.762	11.6	0.804	5.0	1.3	33.1
France	0.888	0.811	8.6	4.0	0.919	8.0	0.751	13.9	0.772	5.1	1.2	31.7
Austria	0.885	0.816	7.6	3.7	0.909	3.5	0.771	15.5	0.777	4.6	1.1	30.0
Finland	0.883	0.834	5.5	3.5	0.902	2.1	0.800	10.8	0.803	4.0	1.0	27.8
Slovenia	0.880	0.829	5.8	3.8	0.894	2.6	0.840	11.0	0.757	3.6	0.8	24.9
Spain	0.876	0.775	11.0	3.9	0.926	5.2	0.759	23.9	0.663	7.6	1.4	35.8
Italy	0.873	0.773	11.3	3.4	0.938	10.6	0.700	19.8	0.702	6.9	1.4	35.5
Czech Republic	0.870	0.823	5.3	3.7	0.868	1.4	0.854	11.0	0.751	3.9	0.9	26.4
Greece	0.865	0.758	12.1	4.0	0.899	11.6	0.735	20.6	0.660	6.4	1.4	34.7
Estonia	0.861	0.782	8.9	5.6	0.825	2.4	0.853	18.6	0.680	5.6	1.2	32.7
Brunei Darussalam	0.856			4.4	0.865
Cyprus	0.850	0.758	10.6	3.7	0.892	13.1	0.673	15.0	0.727
Qatar	0.850			6.0	0.841
Andorra	0.845
Slovakia	0.844	0.791	6.2	5.6	0.818	1.5	0.813	11.3	0.744	4.1	0.9	26.6
Poland	0.843	0.760	9.6	5.7	0.833	5.6	0.778	17.5	0.678	5.2	1.3	32.8
Lithuania	0.839	0.754	10.0	6.6	0.766	5.9	0.817	17.5	0.686	5.7	1.2	32.6
Malta	0.839	0.767	8.5	4.8	0.888	7.3	0.690	13.3	0.737
Saudi Arabia	0.837			8.7	0.762
Argentina	0.836	0.711	14.5	9.3	0.786	8.1	0.759	26.3	0.601	10.6	2.3	43.6
United Arab Emirates	0.835			5.5	0.829
Chile	0.832	0.672	18.2	5.9	0.893	12.6	0.655	36.0	0.519	12.6	3.3	50.8
Portugal	0.830	0.744	10.1	3.9	0.900	5.9	0.685	20.3	0.668
Hungary	0.828	0.769	7.1	5.4	0.803	3.2	0.789	12.6	0.717	4.5	1.0	28.9
Bahrain	0.824			6.3	0.816
Latvia	0.819	0.730	10.5	7.6	0.771	3.5	0.778	20.5	0.649	6.9	1.5	36.0
Croatia	0.818	0.743	8.9	5.2	0.836	4.3	0.745	17.2	0.659	5.3	1.4	33.6
Kuwait	0.816			7.2	0.776
Montenegro	0.802	0.728	9.2	7.6	0.799	7.4	0.735	12.6	0.658	4.7	1.1	30.6
Belarus	0.798	0.741	7.1	6.8	0.736	3.7	0.804	10.8	0.690	3.8	0.9	26.5
Russian Federation	0.798	0.714	10.3	9.8	0.695	2.3	0.788	18.7	0.664	7.3	1.8	39.7
Oman	0.793			7.0	0.813
Romania	0.793	0.711	10.2	8.8	0.768	4.7	0.719	17.1	0.651	4.1	0.9	27.3
Uruguay	0.793	0.678	14.2	9.2	0.799	9.2	0.647	24.2	0.602	9.0	2.0	41.3
Bahamas	0.790			9.4	0.772
Kazakhstan	0.788	0.694	11.8	16.7	0.633	5.9	0.751	12.7	0.704	4.0	1.0	28.6
Barbados	0.785			8.1	0.786	5.5	0.734
Antigua and Barbuda	0.783			8.0	0.794
Bulgaria	0.782	0.699	10.4	7.9	0.768	5.5	0.710	17.8	0.627	6.4	1.4	34.3
Palau	0.780					12.0	0.696	23.0	0.570
